441 -0.45169607200651224 0.7069798182033399 0.2206542555818426
443 0.738364888542152 0.97051650831614 1.1803692138615938
445 -1.2859042407282861 0.6946358394332142 -0.7014401456275898
447 -0.7045207532749852 -1.9286590588969825 1.5672818959287786
449 -0.7420471525802388 -0.1927021293947225 0.7045416332214263
451 -0.29876404014704055 -0.014947956231142706 -0.6989687647094373
453 0.3610333770743947 0.42143590029329825 -1.0579671835151603
455 -0.7843214899112634 -0.2268911344730912 -0.2685119445582695
457 -1.0916865358293504 -0.7453894228006035 -0.579672147357836
459 -0.01986883484027678 -0.30095268211569925 1.630538441564851
461 0.6329844640709003 -1.5258027323927947 0.6688903430012334
463 -0.17810165013599913 -0.017643086239837076 0.41737918436002636
465 -0.2406767171052544 -0.2419012685978854 -0.15846174868890575
467 1.1089787406596425 -0.37007568877972813 1.3611687003916586
469 1.3075901809975288 -0.6791346859582605 -1.5789822015690183
471 0.6141047223213301 0.6791001546182208 0.1715629021156646
473 0.01851248007576988 0.37929623224665937 -0.3431895161635011
475 -0.75697566409635 0.5979849256375629 -0.4486644856523963
477 1.1788794262141735 -0.329044266252713 0.018400155431989015
479 -0.5617770059679861 1.479113865164858 -0.258562029693933
481 -1.4041031881259207 -0.2186547008647584 1.4036079740966734
483 0.029460045965473844 -0.927039222574058 0.6993332903825384
485 -1.448502727138997 -1.9066633642915178 -0.3145572272301534
487 -0.3741834762124125 0.5106663272044198 0.31722785406584425
489 -0.8019406676900573 0.732968228422752 -0.046598999677110904
491 1.7274042321935175 0.7741230931584652 -0.14266569383758654
493 -1.4338751653617388 -0.4048290529102787 -1.55822435650532
495 -0.2422713902705582 -0.5794541336200483 0.39909424543728345
497 -1.3013213402357493 -0.4624241472805526 1.0676751426725033
499 -0.6794919978016914 0.2980862579969036 0.03371633208145181
501 -0.43679261149909027 0.7514340074139743 1.5892883790795873
503 -0.01452885622677502 0.9341844779797785 0.17786290827697612
505 1.1451182763232892 -0.20306454108495267 -0.5531631484408779
507 -1.1781343250365164 -0.08765145652898329 -0.13837236759486413
509 0.7326718162554037 0.210350919531112 -0.15073702730777813
511 -0.8316883434300567 0.16016147099263345 0.3657964051016906
513 0.3560532809706736 -0.38319742071121893 0.015490266650168463
515 1.553843482906006 -0.5540264277502932 0.981132539919856
517 -0.7792236023816109 0.12946353215563344 -1.1879607473665386
519 0.2153185147527476 1.0539198223190567 0.912408979914065
521 -1.1373568328954522 0.899913503451761 1.0200698909023314
523 0.8406931470545812 0.3791603892005543 -1.5257965328440912
525 0.27262194726041716 -0.5307153483292544 1.2864234106047021
527 0.7419682976427137 -0.8828117368822497 -0.15876192003652384
529 0.9328365507554567 0.3345355362964708 -0.6918777031392875
531 0.5067153380451256 -0.14530279990539124 0.11639619169013206
533 -0.763968643594664 0.3093811935400841 0.13047094585226715
535 0.1486160436637791 -0.6821633285346346 0.2969333967789241
537 -0.8649215145483728 -2.0553376359439763 -0.056737119311591686
539 -0.6300077694035359 0.7657059086381356 -2.4822352613104446
1622 -1.6348678479941454 -0.5042407379603423 -0.7994060257912114
1624 1.0342910393645421 -1.2078138172391721 0.581408323793157
1626 -0.8978730395577009 2.139548462434283 -0.1357783425923656
1628 0.7490256595086707 0.6070835488504067 -0.290603954421525
1630 -0.4349385195859096 -0.1359801998139248 -0.7080242674005327
1632 -0.8876100377949924 0.1661553114009347 -0.0907631662271669
1634 -0.3169648819611558 -1.530433631661268 -0.9177358212479222
1636 0.617977304899933 -0.4101374425587129 -0.6402452556020881
1638 -0.3230047811048594 2.36145853281825 -0.660076220147421
1640 -0.5949500832144765 -0.2416921568010773 -1.0671820881243528
1642 0.6309431435324152 -0.1040207520989597 -0.3636649758048897
1644 1.6477371846475082 1.3496331152437473 0.3693456563547458
1646 -0.0596429708647757 0.0525667482214588 -0.3955967967664518
1648 -0.8719413473278333 -0.3136443097688132 -0.7303856933017028
1650 -1.4122996246261559 -0.1674791907023117 -1.3170219097213904
1652 -1.0930651760822814 -0.2728682020165736 1.4697768099837856
1654 -0.6357001724119267 0.8325367975858399 -0.4111189860821933
1656 -0.4100070493878217 -0.6311336888786943 0.1702722425226858
1658 0.1436379355362236 -0.2509715628254425 -0.8442432460308494
1660 -0.8280530116819061 0.1322536575988447 0.378274143132837
1662 0.5709613998466168 -0.298258342504958 -1.152429519113206
1664 -0.5073776788092087 0.6185077343707005 -0.0876039703357184
1666 0.5754434871409128 -1.1368624935891705 0.479102837566528
1668 -0.2838060850951423 -1.2326934239248555 -1.1266003993664273
1670 -0.6613928500327664 1.133786919241799 0.8968670438758054
1672 -0.2763654791891058 0.8782982125794382 1.4000239028990913
1674 -0.4729479443103128 0.3400474742617374 -0.3274622371903082
1676 0.8939430160816829 -1.2519515216816195 -0.3822389315324393
1678 0.1670599551529144 0.5626862342093313 0.623818407969051
1680 -0.3779020289188049 0.8164426779530942 0.296822699027768
1682 0.6318743542265985 1.4981783619688642 -0.5679611319973519
1684 0.1773922691821565 2.043861199587977 -1.4521929071704982
1686 0.5290027864654823 -0.0866838986198899 -1.1105406812286707
1688 0.0838523684830815 -0.6628655706361076 0.2978127763688262
1690 0.2377167088808287 -0.9088452305191752 0.2859979922811951
1692 1.3723597599569322 -0.0908510978593249 -0.4642580378849983
1694 -0.2880750919121076 0.8829689185271848 -0.2606086453216989
1696 -0.9664716818184329 0.954347006405197 0.211551800635182
1698 -0.9176871840548609 -0.667469184321699 -0.0122353788781721
1700 0.0505421654889268 0.9779849525362879 -0.4906658028232766
1702 0.3773212728899613 0.7926051150865958 0.6099316298438366
1704 -0.5636555217244686 -0.0587812281810295 -1.3170473135874778
1706 0.978859461298343 -0.3487707779343504 -0.239122456527558
1708 -0.1756030624867165 -0.6363039034184309 -0.6737463071297703
1710 -1.430303340178682 1.1942329164717886 -0.0028191750006979
1712 -1.2495969698110279 -0.3999457713089155 0.5012343356230827
1714 0.5826238721020722 0.0207351686217053 1.9109883270365766
1716 0.1957044543600567 -0.6636888744938428 -0.931729089249651
1718 0.2509080922563243 1.1992174444904051 -0.1582825174426652
1720 -0.6753948101105092 -1.1532312151208035 -0.8259892480109199
1722 -0.3938246417639302 0.2824215791438973 0.5408203364065588
1724 -0.0526641334736451 0.043449661604673 0.4995762448318484
1726 -0.7972223388178583 0.0722095693997937 -0.0346872512175613
1728 0.2691460253944254 -0.0756102451888416 0.4331285655738052
1730 -0.2502637714567159 -1.2681236141776102 0.0152588164373594
1732 0.061152616203641 0.2855398097586451 1.2006613804762916
1734 -0.4173094437112232 -0.6598899653947401 -1.1696767359048361
1736 1.4822395157467716 1.1507838986871337 -0.6563645266986281
1738 -0.737662047389268 0.8003808521479101 0.6437046464219645
1740 -0.5972782712106227 0.4080861137061947 1.194977993275205
1742 -0.3310154015116779 0.5865264604657345 1.823635871769289
1744 0.0116830824703993 0.6161881905928316 -0.1040551275687701
1746 -0.708839200231761 0.5473753472020912 -0.1804471037484669
1748 -0.309160360034437 -0.0140719612411393 -0.335540956365579
1750 0.1694057466891804 1.3918009641302251 -0.1626966739002295
1752 -0.8745597377771369 0.2179331539287125 -0.1879567568647718
1754 -0.0686133925981371 -0.6581074589585884 0.3786317945666791
1756 -0.7531051109300178 0.5517169216329079 -0.5997724826113738
1758 0.8025274393138201 1.0597755301085254 -0.1348033890457175
1760 0.2264328809820227 1.0306528922710125 -0.0996173247831962
1762 0.0928872987320529 0.0878656701794897 -0.2124545640190574
1764 1.1473894200641301 -0.2719984092738244 -0.1945780899366101
1766 -0.5171140463668893 -0.8803712846593534 0.31433869788708
1768 -0.8580214604837761 0.3649523716459163 -0.170945817801665
1770 -0.2557413722203755 0.2111077149779406 0.0898924535416514
1772 -0.4845315929383794 -1.2689733410783588 -0.8461926579359591
1774 0.2871662173856806 0.5335718331368209 1.1263309184215073
1776 -0.9452850053122468 0.7512106848746396 -0.9859553405928311
1778 -0.7179889731215985 1.096513176157767 0.7978439544148755
1780 0.19531864665065 0.4744463649267873 -0.430290696572701
1782 0.4458194178158856 1.1555286246205119 -0.5166171944686122
1784 -0.9506144027254383 -0.2567746592384632 0.5928870076693827
1786 0.097719691915257 0.026661552372702 0.3383427103913116
1788 -0.6440037209016601 -0.2404939460910932 -0.8649891734918556
1790 0.7165413670135149 -1.0998881603512793 -0.5012635391132009
1792 -0.0343227047935717 -0.5816235628380476 0.5331178569824645
1794 0.5802158370863171 -0.2785980230539716 0.7713776235801395
1796 -0.239797337979351 0.6441024425408169 0.5525872315203959
1798 0.9770387716992244 0.3306611404504242 0.595769549925536
1800 -1.3701334290795133 0.9106564524871761 0.31212603181738
1802 0.0880554228908067 -0.0821969181834833 -0.5237121479822302
1804 -1.1273419574734733 -0.1819880593979248 0.1685032253553327
1806 -0.8672942216235454 -0.1206263065765478 0.9707943128865333
1808 0.5002948556504695 0.1620982877513381 1.3810072517200096
1810 1.2618313346188472 1.0685223297598374 0.57615758941901
1812 0.1258116422559621 -0.6328499053753166 0.5125795697692204
1814 -2.4730669900740487 0.0619866197125946 -0.2498921184414788
1816 0.22882890821947 -0.9060516145465843 -0.2370843885898694
1818 -1.249819562065114 1.026229303363563 1.4722202676783886
1820 0.8692374197849515 -1.0311533849873986 1.2656471364088446
1822 -0.7716726845723513 -1.1671311231362618 0.5334684984300598
1824 0.440682179264061 0.3567954512077122 0.7496246745199422
1826 0.3839585122976183 -0.3685945006134148 1.0818522390175742
1828 0.1526065241736122 0.0145127702352014 0.2020968376520177
1830 0.2993575779677566 0.6955573703167783 1.3443457220445392
1832 -0.7151793379826412 -1.5601087838604961 0.5639884529616352
1834 2.344437929632762 0.8055476278566589 0.9714936485230538
1836 -0.1563524442941231 -0.4588963252622641 0.6664537561740126
1838 -0.5094549311560074 -0.8352072623913223 0.6596129262190421
1840 -0.7952418909881819 -0.4535627685222808 -0.308348523453377
1842 0.0074624353514212 1.2491573626047479 0.6755199782117361
1844 0.2670178668984047 -0.7777123271802776 -0.525101732117464
1846 -0.5630499905632715 -0.8652988408029457 1.531040470369537
1848 0.1965570047504548 -1.6322767304389765 -0.4900037831678709
1850 -0.2038889281152791 -0.9749847888857901 -0.0839707697584888
1852 0.3125660948638414 0.78660479632947 -0.487111761522904
1854 -0.5753956812819352 0.4020999915751286 -0.12297330183496
1856 -0.2286894832965873 -1.2225236340327768 0.4346532249863355
1858 0.736155000666841 0.0557642226547358 -0.4216167455243779
1860 -0.1825603984396122 2.061399239080285 1.1111144300155074
1862 -0.0613041131325539 -0.8851068580793974 0.0400920616634474
1864 -0.3089101031452426 0.6175416183535716 1.2394100625412336
1866 -0.2770907535775466 -0.8442631296534178 0.1301866004019621
1868 -0.8935712864673857 0.3878862669992035 0.4252470591683102
1870 -0.4157797176995289 0.5576673753262894 0.1465076601008902
1872 -0.7717935644880498 0.1310447582935227 1.5516770355873521
1874 0.3323876150418784 -0.528926069231862 -2.9382082011429285
1876 0.089226687441001 -0.0179909931326495 1.5580654547148034
1878 0.5981044136681379 -0.0534362177091131 -0.2999439647357112
1880 -0.5090944374823174 -0.9174940190522887 -1.6236358611880115
1882 0.8467063005333122 2.2178838749108554 0.496588578731773
1884 -0.2187225856982558 0.5797457750544165 -0.4651447246355257
1886 -0.0642183521263371 0.7332110471798031 1.3267316947798649
1888 -0.5690845800700505 0.3552346899282381 0.2910917200511013
1890 0.3155095903613205 1.4341331020753296 -1.1292500333434528
1892 1.5946283573945952 0.6585457670361344 0.3222552413677284
1894 0.8095244294633795 0.6147185006516702 0.3907331656158499
1896 -0.5971873095392756 -0.648358779270909 -0.1416570011604366
1898 -1.179455519662078 -0.6404056054937787 1.6919216706916367
1900 0.2026505794689978 -0.0120333805540934 -0.0054757756692733
1902 -0.958770938139725 -0.4025182404600938 -0.6774121961206874
1904 0.6053615454501423 0.4446987950121594 -1.1893970025478204
1906 -0.0502702733794955 -1.216387791779449 0.3127667821032332
1908 -0.0316887527038569 -0.5819476943155268 0.9726025746995095
1910 0.8608660222862219 0.536398542870688 0.4793163971425499
1912 1.1536548168318776 -0.1104486326230885 -0.3114721883178557
1914 0.2742295973292933 -1.0609687529699765 -0.0823336926825099
1916 0.5747669403591071 0.7709148370267175 0.5721392491151305
1918 0.1704142124801474 -0.1297110687996929 -1.567896931100417
1920 -0.9357963304940704 -0.1348673821843532 0.3077899383953948
1922 0.5874188870014121 -0.2385218879045403 -0.5244226379142264
1924 -0.644873667962715 0.2073221197360459 -0.3694925763293136
1926 -0.2849967062860424 -0.5586135413902117 -0.4532988919921095
1928 -0.9706764502205545 -0.4055263970665815 -0.1453248296277606
1930 1.95698420359447 -0.0673038739354654 -1.5907616673067162
1932 0.7736701427453266 1.4730710442561905 -0.1665515443862856
1934 0.1315588833905796 0.398944589263341 -0.155025342493628
1936 -0.476361951597008 0.0947434069586655 -1.7630546139839869
1938 -0.0770969608336155 0.2645831843714234 0.7413295052105531
1940 0.6497984462285749 -1.1250675272678416 0.3504250815318725
1942 -1.1408350026678475 -0.9207250651030637 1.3460223642847073
1944 0.7314863327774365 0.0849536242709875 -0.9867579337651863
1946 0.8450698122372264 0.4514884411374049 -0.8431308327571113
1948 -1.6003224675000904 0.4424997789374994 -1.1746810398820944
1950 0.7359398962640966 0.2109099763859124 -0.2196105778605971
1952 0.417848196355997 -1.6888331311321076 0.0997318204812689
1954 0.607424598949072 1.071807062629655 0.5284386549205707
1956 -0.7125729314170958 0.8683565237465305 0.519641945436856
1958 -0.2841639500779679 -0.1404783310044695 -0.3836892114415122
1960 -2.451462453314536 -0.7964327333019354 1.1961485529541014
1962 0.3467598204032012 -0.7239460255895082 0.0775561573786084
1964 -0.0307320270228528 -0.612592301111192 0.4668105923921848
1966 -0.6155634060538615 1.6684475732767021 0.7061354772082279
1968 0.7532810141491905 -1.1053291690129676 -0.6194305927929973
1970 0.1764470952984061 -0.3979557982356147 0.4043501031181153
1972 -0.7059287328791807 -0.5090365685736989 1.3183322119693122
1974 0.6732820218636263 -0.1448184096459317 -0.846226297433865
1976 0.4382300811070871 -1.540909933246317 0.6084247209273186
1978 1.463653122069687 1.5622263620531405 0.0480664422623712
1980 0.8905010049373162 -0.111999123666311 -0.8053753688916617
1982 -0.4805239484997219 0.9571788165583008 -0.1403715034067959
1984 0.9584159743983754 0.6212761383514732 0.3369480014375692
1986 -0.8931312834189232 -1.2301939847027155 -1.2192885900561081
1988 0.1074673484241438 0.6878004431602304 -1.85751683040675
1990 0.0276758939560772 0.6667547439836226 -0.2889009997485453
1992 -1.13272131953649 0.5262112152074875 -1.0622308968464609
1994 -0.0106901949503673 -1.8905819693388066 -0.1064474395467199
1996 -1.4630445674150727 -0.1578180619806299 0.5251354232505766
1998 -0.0014353352059228 -0.80239795531666 -0.6567410952826058
2000 -0.016096797853455 -1.3089050249409053 -0.4061611516188185
2002 -1.019954778994138 -0.8337073770147312 -0.7838115078912842
2004 0.3609174230659498 -0.9855676930661376 -0.5609829247460638
2006 -0.6345178130471686 -0.1859485419941241 0.107104046116244
2008 1.4602786544662314 0.1089107214427644 -0.6193816850114133
2010 0.3039595815755186 0.5217547813915704 0.7629473645942714
2012 0.0128182753455139 -0.9493218792458534 -0.6578919614479389
2014 0.0056144992152594 -0.3893333571725817 1.0100160181214213
2016 0.9442259412673533 0.9725609573510552 -0.2455504098811054
2018 -0.6712090047467609 0.0056592187949655 -0.1336363834745306
2020 -0.2356106326940695 0.4174376117963075 -1.3408917063151589
2022 -0.6368282936597309 0.5094529172211464 0.0924973148628793
2024 -0.756861392261053 1.044311061790404 -1.3582907661872905
2026 1.1171755796484262 0.8294624122285232 0.3752059421696009
2028 0.7195509713246634 0.6790509201986902 -0.3283239470713761
2030 0.9901683210301 0.5488811822193932 -1.0808819774286051
2032 -0.2478091434998073 -0.3311615972860562 0.2350073256772091
2034 -1.4784592263242398 -0.4649720506150922 -1.1063710529030606
2036 -1.5171046513601816 0.5984398267153471 1.7790777440160848
2038 0.1049033001304447 0.0490647205172853 -0.7408378769384845
2040 1.0044425917806457 -1.3618125542507296 0.0889312834102775
2042 1.4255993588646454 0.1227457530488398 1.0818281654370125
2044 0.2887679337641474 -0.7470969971728876 1.2255855956234414
2046 0.2923110793188246 -0.3036517430076031 1.2529871795740586
2048 -0.0136277581817488 -0.2032546287133475 0.2265001369966282
2050 1.0401964506062245 0.041460976565394 0.402251813024789
2052 0.3294949640264286 0.4210832746384984 -0.3828515366201295
2054 -0.4582696866928245 0.6329858847375432 0.6573432330216947
2056 -0.2637766967046555 0.2816244250268061 0.2318189188944186
2058 0.0701293282700977 -0.2689537263990076 -0.9532773504868756
2060 2.4373178368679653 -0.9163682159634039 -0.6403566091803496
2062 -0.0580981835603288 0.0244163325094706 -1.2642404773971703
2064 0.7161799222851697 0.4790283699873676 0.1141723212075961
2066 -0.584827677575939 0.7595967358366977 0.92213615563499
